recvSeq,recvNum,compute1num,compute2num,timestamp
642,443,331,106,62515.0
643,444,332,106,62565.0
644,445,333,106,62615.0
645,446,334,106,62665.0
645,446,334,106,62715.0
647,447,335,106,62765.0
648,448,336,106,62815.0
649,449,337,106,62865.0
650,450,338,106,62915.0
650,450,338,106,62965.0
652,451,339,106,63015.0
653,452,340,106,63065.0
653,452,340,106,63115.0
655,453,341,106,63165.0
656,454,342,106,63215.0
656,454,342,106,63265.0
658,455,343,106,63315.0
659,456,343,107,63365.0
659,456,343,107,63415.0
661,457,343,108,63465.0
661,457,343,108,63515.0
663,458,344,108,63565.0
664,459,345,108,63615.0
665,460,345,109,63665.0
666,461,346,109,63715.0
667,462,347,109,63765.0
668,463,348,109,63815.0
669,464,348,110,63865.0
669,464,348,110,63915.0
671,465,349,110,63965.0
672,466,350,110,64015.0
672,466,350,110,64065.0
672,466,350,110,64115.0
675,467,351,110,64165.0
676,468,352,110,64215.0
676,468,352,110,64265.0
678,469,353,110,64315.0
679,470,353,111,64365.0
679,470,353,111,64415.0
681,471,353,112,64465.0
682,472,353,113,64515.0
683,473,353,114,64565.0
684,474,354,114,64615.0
685,475,355,114,64665.0
686,476,356,114,64715.0
687,477,357,114,64765.0
688,478,358,114,64815.0
688,478,358,114,64865.0
688,478,358,114,64915.0
691,479,359,114,64965.0
692,480,360,114,65015.0
692,480,360,114,65065.0
692,480,360,114,65115.0
692,480,360,114,65165.0
692,480,360,114,65215.0
697,481,361,114,65265.0
697,481,361,114,65315.0
697,481,361,114,65365.0
700,482,362,114,65415.0
701,483,363,114,65465.0
701,483,363,114,65515.0
703,484,364,114,65565.0
704,485,365,114,65615.0
705,486,365,115,65665.0
705,486,365,115,65715.0
705,486,365,115,65765.0
708,487,366,115,65815.0
709,488,367,115,65865.0
709,488,367,115,65915.0
709,488,367,115,65965.0
712,489,368,115,66015.0
712,489,368,115,66065.0
712,489,368,115,66115.0
712,489,368,115,66165.0
716,490,369,115,66215.0
717,491,369,116,66265.0
718,492,369,117,66315.0
719,493,369,118,66365.0
720,494,370,118,66415.0
721,495,371,118,66465.0
722,496,372,118,66515.0
723,497,373,118,66565.0
723,497,373,118,66615.0
725,498,374,118,66665.0
725,498,374,118,66715.0
727,499,374,119,66765.0
728,500,374,120,66815.0
728,500,374,120,66865.0
730,501,375,120,66915.0
731,502,376,120,66965.0
731,502,376,120,67015.0
733,503,376,121,67065.0
733,503,376,121,67115.0
735,504,377,121,67165.0
736,505,377,122,67215.0
736,505,377,122,67265.0
738,506,378,122,67315.0
739,507,379,122,67365.0
740,508,379,123,67415.0
741,509,380,123,67465.0
741,509,380,123,67515.0
743,510,381,123,67565.0
744,511,382,123,67615.0
745,512,382,124,67665.0
746,513,383,124,67715.0
747,514,384,124,67765.0
747,514,384,124,67815.0
747,514,384,124,67865.0
747,514,384,124,67915.0
751,515,385,124,67965.0
752,516,386,124,68015.0
753,517,387,124,68065.0
754,518,388,124,68115.0
755,519,388,125,68165.0
756,520,389,125,68215.0
757,521,390,125,68265.0
758,522,391,125,68315.0
759,523,392,125,68365.0
760,524,393,125,68415.0
761,525,394,125,68465.0
761,525,394,125,68515.0
761,525,394,125,68565.0
764,526,395,125,68615.0
764,526,395,125,68665.0
766,527,396,125,68715.0
766,527,396,125,68765.0
766,527,396,125,68815.0
769,528,397,125,68865.0
770,529,398,125,68915.0
770,529,398,125,68965.0
772,530,398,126,69015.0
772,530,398,126,69065.0
774,531,398,126,69115.0
774,531,398,126,69165.0
774,531,398,126,69215.0
777,532,399,126,69265.0
778,533,400,126,69315.0
779,534,401,126,69365.0
780,535,402,126,69415.0
781,536,402,127,69465.0
782,537,403,127,69515.0
783,538,404,127,69565.0
783,538,404,127,69615.0
785,539,405,127,69665.0
786,540,405,128,69715.0
787,541,406,128,69765.0
788,542,407,128,69815.0
789,543,407,129,69865.0
790,544,408,129,69915.0
791,545,409,129,69965.0
792,546,410,129,70015.0
793,547,411,129,70065.0
794,548,412,129,70115.0
794,548,412,129,70165.0
796,549,413,129,70215.0
796,549,413,129,70265.0
798,550,414,129,70315.0
799,551,415,129,70365.0
800,552,416,129,70415.0
801,553,417,129,70465.0
802,554,418,129,70515.0
802,554,418,129,70565.0
804,555,419,129,70615.0
805,556,419,130,70665.0
806,557,420,130,70715.0
807,558,421,130,70765.0
808,559,422,130,70815.0
809,560,423,130,70865.0
810,561,424,130,70915.0
811,562,425,130,70965.0
811,562,425,130,71015.0
813,563,426,130,71065.0
813,563,426,130,71115.0
815,564,427,130,71165.0
815,564,427,130,71215.0
817,565,428,130,71265.0
817,565,428,130,71315.0
817,565,428,130,71365.0
820,566,429,130,71415.0
821,567,429,131,71465.0
822,568,430,131,71515.0
822,568,430,131,71565.0
822,568,430,131,71615.0
825,569,431,131,71665.0
825,569,431,131,71715.0
827,570,431,132,71765.0
828,571,432,132,71815.0
828,571,432,132,71865.0
828,571,432,132,71915.0
828,571,432,132,71965.0
832,572,433,132,72015.0
833,573,434,132,72065.0
834,574,435,132,72115.0
835,575,436,132,72165.0
836,576,436,133,72215.0
837,577,436,134,72265.0
838,578,437,134,72315.0
839,579,438,134,72365.0
840,580,439,134,72415.0
