,timestamp,logNumber,Statistic.recvSeq1,Statistic.recvNum1,Statistic.compute1num1,Statistic.compute2num1,Statistic.dist1,Statistic.distReal1,Statistic.recvSeq3,Statistic.recvNum3,Statistic.compute1num3,Statistic.compute2num3,Statistic.dist3,Statistic.distReal3
1833,72958,0,,,,,,,521.0,468.0,462.0,0.0,199.0,2.080724000930786
1834,80679,1,470.0,487.0,478.0,1.0,201.0,2.117696762084961,,,,,,
1835,73008,0,,,,,,,522.0,469.0,463.0,0.0,206.0,2.1465258598327637
1836,80729,1,471.0,488.0,479.0,1.0,207.0,2.1514129638671875,,,,,,
1837,73058,0,,,,,,,522.0,469.0,463.0,0.0,206.0,2.1465258598327637
1838,80779,1,471.0,488.0,479.0,1.0,207.0,2.1514129638671875,,,,,,
1839,73108,0,,,,,,,522.0,469.0,463.0,0.0,206.0,2.1465258598327637
1840,80829,1,471.0,488.0,479.0,1.0,207.0,2.1514129638671875,,,,,,
1841,73158,0,,,,,,,523.0,470.0,464.0,0.0,213.0,2.1527488231658936
1842,80879,1,472.0,489.0,480.0,1.0,213.0,2.1527488231658936,,,,,,
1843,73208,0,,,,,,,523.0,470.0,464.0,0.0,213.0,2.1527488231658936
1844,80929,1,472.0,489.0,480.0,1.0,213.0,2.1527488231658936,,,,,,
1845,73258,0,,,,,,,523.0,470.0,464.0,0.0,213.0,2.1527488231658936
1846,80979,1,472.0,489.0,480.0,1.0,213.0,2.1527488231658936,,,,,,
1847,73308,0,,,,,,,524.0,471.0,465.0,0.0,216.0,2.1502935886383057
1848,81029,1,473.0,490.0,481.0,1.0,216.0,2.149782180786133,,,,,,
1849,73358,0,,,,,,,524.0,471.0,465.0,0.0,216.0,2.1502935886383057
1850,81079,1,473.0,490.0,481.0,1.0,216.0,2.149782180786133,,,,,,
1851,73408,0,,,,,,,524.0,471.0,465.0,0.0,216.0,2.1502935886383057
1852,81129,1,473.0,490.0,481.0,1.0,216.0,2.149782180786133,,,,,,
1853,73458,0,,,,,,,525.0,472.0,466.0,0.0,214.0,2.1447482109069824
1854,81179,1,474.0,491.0,482.0,1.0,213.0,2.1447482109069824,,,,,,
1855,73508,0,,,,,,,525.0,472.0,466.0,0.0,214.0,2.1447482109069824
1856,81229,1,474.0,491.0,482.0,1.0,213.0,2.1447482109069824,,,,,,
1857,73558,0,,,,,,,525.0,472.0,466.0,0.0,214.0,2.1447482109069824
1858,81279,1,474.0,491.0,482.0,1.0,213.0,2.1447482109069824,,,,,,
1859,73608,0,,,,,,,526.0,473.0,467.0,0.0,213.0,2.1565651893615723
1860,81329,1,475.0,492.0,483.0,1.0,213.0,2.1565651893615723,,,,,,
1861,73658,0,,,,,,,526.0,473.0,467.0,0.0,213.0,2.1565651893615723
1862,81379,1,475.0,492.0,483.0,1.0,213.0,2.1565651893615723,,,,,,
1863,73708,0,,,,,,,526.0,473.0,467.0,0.0,213.0,2.1565651893615723
1864,81429,1,475.0,492.0,483.0,1.0,213.0,2.1565651893615723,,,,,,
1865,73758,0,,,,,,,527.0,474.0,468.0,0.0,213.0,2.1788182258605957
1866,81479,1,476.0,493.0,484.0,1.0,214.0,2.1852076053619385,,,,,,
1867,73808,0,,,,,,,527.0,474.0,468.0,0.0,213.0,2.1788182258605957
1868,81529,1,476.0,493.0,484.0,1.0,214.0,2.1852076053619385,,,,,,
1869,73858,0,,,,,,,527.0,474.0,468.0,0.0,213.0,2.1788182258605957
1870,81579,1,476.0,493.0,484.0,1.0,214.0,2.1852076053619385,,,,,,
1871,73908,0,,,,,,,528.0,475.0,469.0,0.0,217.0,2.2259926795959473
1872,81629,1,477.0,494.0,485.0,1.0,218.0,2.2402184009552,,,,,,
1873,73958,0,,,,,,,528.0,475.0,469.0,0.0,217.0,2.2259926795959473
1874,81679,1,477.0,494.0,485.0,1.0,218.0,2.2402184009552,,,,,,
1875,74008,0,,,,,,,528.0,475.0,469.0,0.0,217.0,2.2259926795959473
1876,81729,1,477.0,494.0,485.0,1.0,218.0,2.2402184009552,,,,,,
1877,74058,0,,,,,,,529.0,476.0,470.0,0.0,219.0,2.2568631172180176
1878,81779,1,478.0,495.0,486.0,1.0,220.0,2.259901523590088,,,,,,
1879,74108,0,,,,,,,529.0,476.0,470.0,0.0,219.0,2.2568631172180176
1880,81829,1,478.0,495.0,486.0,1.0,220.0,2.259901523590088,,,,,,
1881,74158,0,,,,,,,529.0,476.0,470.0,0.0,219.0,2.2568631172180176
1882,81879,1,478.0,495.0,486.0,1.0,220.0,2.259901523590088,,,,,,
1883,74208,0,,,,,,,530.0,477.0,471.0,0.0,221.0,2.2594404220581055
1884,81929,1,479.0,496.0,487.0,1.0,222.0,2.2596819400787354,,,,,,
1885,74258,0,,,,,,,530.0,477.0,471.0,0.0,221.0,2.2594404220581055
1886,81979,1,479.0,496.0,487.0,1.0,222.0,2.2596819400787354,,,,,,
1887,74308,0,,,,,,,530.0,477.0,471.0,0.0,221.0,2.2594404220581055
1888,82029,1,479.0,496.0,487.0,1.0,222.0,2.2596819400787354,,,,,,
1889,74358,0,,,,,,,531.0,478.0,472.0,0.0,220.0,2.249518394470215
1890,82079,1,480.0,497.0,488.0,1.0,219.0,2.249518394470215,,,,,,
1891,74408,0,,,,,,,531.0,478.0,472.0,0.0,220.0,2.249518394470215
1892,82129,1,480.0,497.0,488.0,1.0,219.0,2.249518394470215,,,,,,
1893,74458,0,,,,,,,531.0,478.0,472.0,0.0,220.0,2.249518394470215
1894,82179,1,480.0,497.0,488.0,1.0,219.0,2.249518394470215,,,,,,
1895,74508,0,,,,,,,532.0,479.0,473.0,0.0,219.0,2.143707752227783
1896,82229,1,481.0,498.0,489.0,1.0,215.0,2.1316018104553223,,,,,,
1897,74558,0,,,,,,,532.0,479.0,473.0,0.0,219.0,2.143707752227783
1898,82279,1,481.0,498.0,489.0,1.0,215.0,2.1316018104553223,,,,,,
1899,74608,0,,,,,,,532.0,479.0,473.0,0.0,219.0,2.143707752227783
1900,82329,1,481.0,498.0,489.0,1.0,215.0,2.1316018104553223,,,,,,
1901,74658,0,,,,,,,533.0,480.0,474.0,0.0,208.0,2.0212888717651367
1902,82379,1,482.0,499.0,490.0,1.0,205.0,1.9823437929153442,,,,,,
1903,74708,0,,,,,,,533.0,480.0,474.0,0.0,208.0,2.0212888717651367
1904,82429,1,482.0,499.0,490.0,1.0,205.0,1.9823437929153442,,,,,,
1905,74758,0,,,,,,,533.0,480.0,474.0,0.0,208.0,2.0212888717651367
1906,82479,1,482.0,499.0,490.0,1.0,205.0,1.9823437929153442,,,,,,
1907,74808,0,,,,,,,534.0,481.0,475.0,0.0,194.0,1.9214071035385132
1908,82529,1,483.0,500.0,491.0,1.0,190.0,1.8628137111663818,,,,,,
1909,74858,0,,,,,,,534.0,481.0,475.0,0.0,194.0,1.9214071035385132
1910,82579,1,483.0,500.0,491.0,1.0,190.0,1.8628137111663818,,,,,,
1911,74908,0,,,,,,,534.0,481.0,475.0,0.0,194.0,1.9214071035385132
1912,82629,1,483.0,500.0,491.0,1.0,190.0,1.8628137111663818,,,,,,
1913,74958,0,,,,,,,535.0,482.0,476.0,0.0,180.0,1.7342679500579834
1914,82679,1,484.0,501.0,492.0,1.0,179.0,1.69818115234375,,,,,,
1915,75008,0,,,,,,,535.0,482.0,476.0,0.0,180.0,1.7342679500579834
1916,82729,1,484.0,501.0,492.0,1.0,179.0,1.69818115234375,,,,,,
1917,75058,0,,,,,,,535.0,482.0,476.0,0.0,180.0,1.7342679500579834
1918,82779,1,484.0,501.0,492.0,1.0,179.0,1.69818115234375,,,,,,
1919,75108,0,,,,,,,536.0,483.0,477.0,0.0,168.0,1.6523958444595337
1920,82829,1,485.0,502.0,493.0,1.0,164.0,1.5946751832962036,,,,,,
1921,75158,0,,,,,,,536.0,483.0,477.0,0.0,168.0,1.6523958444595337
1922,82879,1,485.0,502.0,493.0,1.0,164.0,1.5946751832962036,,,,,,
1923,75208,0,,,,,,,536.0,483.0,477.0,0.0,168.0,1.6523958444595337
1924,82929,1,485.0,502.0,493.0,1.0,164.0,1.5946751832962036,,,,,,
1925,75258,0,,,,,,,537.0,484.0,478.0,0.0,147.0,1.4840407371520996
1926,82979,1,486.0,503.0,494.0,1.0,146.0,1.4660953283309937,,,,,,
1927,75308,0,,,,,,,537.0,484.0,478.0,0.0,147.0,1.4840407371520996
1928,83029,1,486.0,503.0,494.0,1.0,146.0,1.4660953283309937,,,,,,
1929,75358,0,,,,,,,537.0,484.0,478.0,0.0,147.0,1.4840407371520996
1930,83079,1,486.0,503.0,494.0,1.0,146.0,1.4660953283309937,,,,,,
1931,75408,0,,,,,,,538.0,485.0,479.0,0.0,142.0,1.369686484336853
1932,83129,1,487.0,504.0,495.0,1.0,139.0,1.369686484336853,,,,,,
1933,75458,0,,,,,,,538.0,485.0,479.0,0.0,142.0,1.369686484336853
1934,83179,1,487.0,504.0,495.0,1.0,139.0,1.369686484336853,,,,,,
1935,75508,0,,,,,,,538.0,485.0,479.0,0.0,142.0,1.369686484336853
1936,83229,1,487.0,504.0,495.0,1.0,139.0,1.369686484336853,,,,,,
1937,75558,0,,,,,,,539.0,486.0,480.0,0.0,131.0,1.2629063129425049
1938,83279,1,488.0,505.0,496.0,1.0,128.0,1.1995917558670044,,,,,,
1939,75608,0,,,,,,,539.0,486.0,480.0,0.0,131.0,1.2629063129425049
1940,83329,1,488.0,505.0,496.0,1.0,128.0,1.1995917558670044,,,,,,
1941,75658,0,,,,,,,539.0,486.0,480.0,0.0,131.0,1.2629063129425049
1942,83379,1,488.0,505.0,496.0,1.0,128.0,1.1995917558670044,,,,,,
1943,75708,0,,,,,,,540.0,487.0,481.0,0.0,113.0,1.1065499782562256
1944,83429,1,489.0,506.0,497.0,1.0,111.0,1.1129789352416992,,,,,,
1945,75758,0,,,,,,,540.0,487.0,481.0,0.0,113.0,1.1065499782562256
1946,83479,1,489.0,506.0,497.0,1.0,111.0,1.1129789352416992,,,,,,
1947,75808,0,,,,,,,540.0,487.0,481.0,0.0,113.0,1.1065499782562256
1948,83529,1,489.0,506.0,497.0,1.0,111.0,1.1129789352416992,,,,,,
1949,75858,0,,,,,,,541.0,488.0,482.0,0.0,106.0,1.0274293422698975
1950,83579,1,490.0,507.0,498.0,1.0,104.0,1.019863247871399,,,,,,
1951,75908,0,,,,,,,541.0,488.0,482.0,0.0,106.0,1.0274293422698975
1952,83629,1,490.0,507.0,498.0,1.0,104.0,1.019863247871399,,,,,,
1953,75958,0,,,,,,,541.0,488.0,482.0,0.0,106.0,1.0274293422698975
1954,83679,1,490.0,507.0,498.0,1.0,104.0,1.019863247871399,,,,,,
1955,76008,0,,,,,,,542.0,489.0,483.0,0.0,98.0,0.9999279379844666
1956,83729,1,491.0,508.0,499.0,1.0,99.0,0.9774318933486938,,,,,,
1957,76058,0,,,,,,,542.0,489.0,483.0,0.0,98.0,0.9999279379844666
1958,83779,1,491.0,508.0,499.0,1.0,99.0,0.9774318933486938,,,,,,
1959,76108,0,,,,,,,542.0,489.0,483.0,0.0,98.0,0.9999279379844666
1960,83829,1,491.0,508.0,499.0,1.0,99.0,0.9774318933486938,,,,,,
1961,76158,0,,,,,,,543.0,490.0,484.0,0.0,95.0,0.9675711393356323
1962,83879,1,492.0,509.0,500.0,1.0,95.0,0.9534333944320679,,,,,,
1963,76208,0,,,,,,,543.0,490.0,484.0,0.0,95.0,0.9675711393356323
1964,83929,1,492.0,509.0,500.0,1.0,95.0,0.9534333944320679,,,,,,
1965,76258,0,,,,,,,543.0,490.0,484.0,0.0,95.0,0.9675711393356323
1966,83979,1,492.0,509.0,500.0,1.0,95.0,0.9534333944320679,,,,,,
1967,76308,0,,,,,,,544.0,491.0,485.0,0.0,92.0,0.9610093832015991
1968,84029,1,493.0,510.0,501.0,1.0,92.0,0.9567664861679077,,,,,,
1969,76358,0,,,,,,,544.0,491.0,485.0,0.0,92.0,0.9610093832015991
1970,84079,1,493.0,510.0,501.0,1.0,92.0,0.9567664861679077,,,,,,
1971,76408,0,,,,,,,544.0,491.0,485.0,0.0,92.0,0.9610093832015991
1972,84129,1,493.0,510.0,501.0,1.0,92.0,0.9567664861679077,,,,,,
1973,76458,0,,,,,,,545.0,492.0,486.0,0.0,98.0,0.9479436278343201
1974,84179,1,494.0,511.0,502.0,1.0,97.0,0.9402520060539246,,,,,,
1975,76508,0,,,,,,,545.0,492.0,486.0,0.0,98.0,0.9479436278343201
1976,84229,1,494.0,511.0,502.0,1.0,97.0,0.9402520060539246,,,,,,
1977,76558,0,,,,,,,545.0,492.0,486.0,0.0,98.0,0.9479436278343201
1978,84279,1,494.0,511.0,502.0,1.0,97.0,0.9402520060539246,,,,,,
1979,76608,0,,,,,,,546.0,493.0,487.0,0.0,92.0,0.9232906103134155
1980,84329,1,495.0,512.0,503.0,1.0,93.0,0.9158437848091125,,,,,,
1981,76658,0,,,,,,,546.0,493.0,487.0,0.0,92.0,0.9232906103134155
1982,84379,1,495.0,512.0,503.0,1.0,93.0,0.9158437848091125,,,,,,
1983,76708,0,,,,,,,546.0,493.0,487.0,0.0,92.0,0.9232906103134155
1984,84429,1,495.0,512.0,503.0,1.0,93.0,0.9158437848091125,,,,,,
1985,76758,0,,,,,,,547.0,494.0,488.0,0.0,89.0,0.9080455303192139
1986,84479,1,496.0,513.0,504.0,1.0,88.0,0.9080455303192139,,,,,,
1987,76808,0,,,,,,,547.0,494.0,488.0,0.0,89.0,0.9080455303192139
1988,84529,1,496.0,513.0,504.0,1.0,88.0,0.9080455303192139,,,,,,
1989,76858,0,,,,,,,547.0,494.0,488.0,0.0,89.0,0.9080455303192139
1990,84579,1,496.0,513.0,504.0,1.0,88.0,0.9080455303192139,,,,,,
1991,76908,0,,,,,,,548.0,495.0,489.0,0.0,87.0,0.8744356632232666
1992,84629,1,497.0,514.0,505.0,1.0,88.0,0.8744356632232666,,,,,,
1993,76958,0,,,,,,,548.0,495.0,489.0,0.0,87.0,0.8744356632232666
1994,84679,1,497.0,514.0,505.0,1.0,88.0,0.8744356632232666,,,,,,
1995,77008,0,,,,,,,548.0,495.0,489.0,0.0,87.0,0.8744356632232666
1996,84729,1,497.0,514.0,505.0,1.0,88.0,0.8744356632232666,,,,,,
1997,77058,0,,,,,,,549.0,496.0,490.0,0.0,89.0,0.8294855952262878
1998,84779,1,498.0,515.0,506.0,1.0,90.0,0.8294855952262878,,,,,,
1999,77108,0,,,,,,,549.0,496.0,490.0,0.0,89.0,0.8294855952262878
2000,84829,1,498.0,515.0,506.0,1.0,90.0,0.8294855952262878,,,,,,
2001,77158,0,,,,,,,549.0,496.0,490.0,0.0,89.0,0.8294855952262878
2002,84879,1,498.0,515.0,506.0,1.0,90.0,0.8294855952262878,,,,,,
2003,77208,0,,,,,,,550.0,497.0,491.0,0.0,91.0,0.8229270577430725
2004,84929,1,499.0,516.0,507.0,1.0,88.0,0.8096173405647278,,,,,,
2005,77258,0,,,,,,,550.0,497.0,491.0,0.0,91.0,0.8229270577430725
2006,84979,1,499.0,516.0,507.0,1.0,88.0,0.8096173405647278,,,,,,
2007,77308,0,,,,,,,550.0,497.0,491.0,0.0,91.0,0.8229270577430725
2008,85029,1,499.0,516.0,507.0,1.0,88.0,0.8096173405647278,,,,,,
2009,77358,0,,,,,,,551.0,498.0,492.0,0.0,85.0,0.8411263227462769
2010,85079,1,500.0,517.0,508.0,1.0,86.0,0.8411263227462769,,,,,,
2011,77408,0,,,,,,,551.0,498.0,492.0,0.0,85.0,0.8411263227462769
2012,85129,1,500.0,517.0,508.0,1.0,86.0,0.8411263227462769,,,,,,
2013,77458,0,,,,,,,551.0,498.0,492.0,0.0,85.0,0.8411263227462769
2014,85179,1,500.0,517.0,508.0,1.0,86.0,0.8411263227462769,,,,,,
2015,77508,0,,,,,,,552.0,499.0,493.0,0.0,88.0,0.8934134244918823
2016,85229,1,501.0,518.0,509.0,1.0,90.0,0.9371857047080994,,,,,,
2017,77558,0,,,,,,,552.0,499.0,493.0,0.0,88.0,0.8934134244918823
2018,85279,1,501.0,518.0,509.0,1.0,90.0,0.9371857047080994,,,,,,
2019,77608,0,,,,,,,552.0,499.0,493.0,0.0,88.0,0.8934134244918823
2020,85329,1,501.0,518.0,509.0,1.0,90.0,0.9371857047080994,,,,,,
2021,77658,0,,,,,,,553.0,500.0,494.0,0.0,92.0,1.0148345232009888
2022,85379,1,502.0,519.0,510.0,1.0,94.0,1.0148345232009888,,,,,,
2023,77708,0,,,,,,,553.0,500.0,494.0,0.0,92.0,1.0148345232009888
2024,85429,1,502.0,519.0,510.0,1.0,94.0,1.0148345232009888,,,,,,
2025,77758,0,,,,,,,553.0,500.0,494.0,0.0,92.0,1.0148345232009888
2026,85479,1,502.0,519.0,510.0,1.0,94.0,1.0148345232009888,,,,,,
2027,77808,0,,,,,,,554.0,501.0,495.0,0.0,102.0,1.1475416421890259
2028,85529,1,503.0,520.0,511.0,1.0,105.0,1.1962032318115234,,,,,,
2029,77858,0,,,,,,,554.0,501.0,495.0,0.0,102.0,1.1475416421890259
2030,85579,1,503.0,520.0,511.0,1.0,105.0,1.1962032318115234,,,,,,
2031,77908,0,,,,,,,554.0,501.0,495.0,0.0,102.0,1.1475416421890259
2032,85629,1,503.0,520.0,511.0,1.0,105.0,1.1962032318115234,,,,,,
2033,77958,0,,,,,,,555.0,502.0,496.0,0.0,117.0,1.303943395614624
2034,85679,1,504.0,521.0,512.0,1.0,121.0,1.3289073705673218,,,,,,
2035,78008,0,,,,,,,555.0,502.0,496.0,0.0,117.0,1.303943395614624
2036,85729,1,504.0,521.0,512.0,1.0,121.0,1.3289073705673218,,,,,,
2037,78058,0,,,,,,,555.0,502.0,496.0,0.0,117.0,1.303943395614624
2038,85779,1,504.0,521.0,512.0,1.0,121.0,1.3289073705673218,,,,,,
2039,78108,0,,,,,,,556.0,503.0,497.0,0.0,128.0,1.4485634565353394
2040,85829,1,505.0,522.0,513.0,1.0,131.0,1.4485634565353394,,,,,,
2041,78158,0,,,,,,,556.0,503.0,497.0,0.0,128.0,1.4485634565353394
2042,85879,1,505.0,522.0,513.0,1.0,131.0,1.4485634565353394,,,,,,
2043,78208,0,,,,,,,556.0,503.0,497.0,0.0,128.0,1.4485634565353394
2044,85929,1,505.0,522.0,513.0,1.0,131.0,1.4485634565353394,,,,,,
2045,78258,0,,,,,,,557.0,504.0,498.0,0.0,145.0,1.576623797416687
2046,85979,1,506.0,523.0,514.0,1.0,148.0,1.6224874258041382,,,,,,
2047,78308,0,,,,,,,557.0,504.0,498.0,0.0,145.0,1.576623797416687
2048,86029,1,506.0,523.0,514.0,1.0,148.0,1.6224874258041382,,,,,,
2049,78358,0,,,,,,,557.0,504.0,498.0,0.0,145.0,1.576623797416687
2050,86079,1,506.0,523.0,514.0,1.0,148.0,1.6224874258041382,,,,,,
2051,78408,0,,,,,,,558.0,505.0,499.0,0.0,152.0,1.6545606851577759
2052,86129,1,507.0,524.0,515.0,1.0,154.0,1.6545606851577759,,,,,,
2053,78458,0,,,,,,,558.0,505.0,499.0,0.0,152.0,1.6545606851577759
2054,86179,1,507.0,524.0,515.0,1.0,154.0,1.6545606851577759,,,,,,
2055,78508,0,,,,,,,558.0,505.0,499.0,0.0,152.0,1.6545606851577759
2056,86229,1,507.0,524.0,515.0,1.0,154.0,1.6545606851577759,,,,,,
2057,78558,0,,,,,,,559.0,506.0,500.0,0.0,167.0,1.8367406129837036
2058,86279,1,508.0,525.0,516.0,1.0,169.0,1.8629858493804932,,,,,,
2059,78608,0,,,,,,,559.0,506.0,500.0,0.0,167.0,1.8367406129837036
2060,86329,1,508.0,525.0,516.0,1.0,169.0,1.8629858493804932,,,,,,
2061,78658,0,,,,,,,559.0,506.0,500.0,0.0,167.0,1.8367406129837036
2062,86379,1,508.0,525.0,516.0,1.0,169.0,1.8629858493804932,,,,,,
2063,78708,0,,,,,,,560.0,507.0,501.0,0.0,180.0,1.9795632362365723
2064,86429,1,509.0,526.0,516.0,1.0,169.0,1.9943398237228394,,,,,,
2065,78758,0,,,,,,,560.0,507.0,501.0,0.0,180.0,1.9795632362365723
2066,86479,1,509.0,526.0,516.0,1.0,169.0,1.9943398237228394,,,,,,
2067,78808,0,,,,,,,560.0,507.0,501.0,0.0,180.0,1.9795632362365723
2068,86529,1,509.0,526.0,516.0,1.0,169.0,1.9943398237228394,,,,,,
2069,78858,0,,,,,,,561.0,508.0,502.0,0.0,192.0,2.0728225708007812
2070,86579,1,510.0,527.0,517.0,1.0,193.0,2.0728225708007812,,,,,,
2071,78908,0,,,,,,,561.0,508.0,502.0,0.0,192.0,2.0728225708007812
2072,86629,1,510.0,527.0,517.0,1.0,193.0,2.0728225708007812,,,,,,
2073,78958,0,,,,,,,561.0,508.0,502.0,0.0,192.0,2.0728225708007812
2074,86679,1,510.0,527.0,517.0,1.0,193.0,2.0728225708007812,,,,,,
2075,79008,0,,,,,,,562.0,509.0,503.0,0.0,198.0,2.09694766998291
2076,86729,1,511.0,528.0,518.0,1.0,199.0,2.09694766998291,,,,,,
2077,79058,0,,,,,,,562.0,509.0,503.0,0.0,198.0,2.09694766998291
2078,86779,1,511.0,528.0,518.0,1.0,199.0,2.09694766998291,,,,,,
2079,79108,0,,,,,,,562.0,509.0,503.0,0.0,198.0,2.09694766998291
2080,86829,1,511.0,528.0,518.0,1.0,199.0,2.09694766998291,,,,,,
2081,79158,0,,,,,,,563.0,510.0,504.0,0.0,202.0,2.1053214073181152
2082,86879,1,512.0,529.0,519.0,1.0,202.0,2.10213303565979,,,,,,
2083,79208,0,,,,,,,563.0,510.0,504.0,0.0,202.0,2.1053214073181152
2084,86929,1,512.0,529.0,519.0,1.0,202.0,2.10213303565979,,,,,,
2085,79258,0,,,,,,,563.0,510.0,504.0,0.0,202.0,2.1053214073181152
2086,86979,1,512.0,529.0,519.0,1.0,202.0,2.10213303565979,,,,,,
2087,79308,0,,,,,,,564.0,511.0,505.0,0.0,203.0,2.0527572631835938
2088,87029,1,513.0,530.0,520.0,1.0,202.0,2.043449640274048,,,,,,
2089,79358,0,,,,,,,564.0,511.0,505.0,0.0,203.0,2.0527572631835938
2090,87079,1,513.0,530.0,520.0,1.0,202.0,2.043449640274048,,,,,,
2091,79408,0,,,,,,,564.0,511.0,505.0,0.0,203.0,2.0527572631835938
2092,87129,1,513.0,530.0,520.0,1.0,202.0,2.043449640274048,,,,,,
2093,79458,0,,,,,,,565.0,512.0,506.0,0.0,198.0,2.0425195693969727
2094,87179,1,514.0,531.0,521.0,1.0,197.0,2.039245843887329,,,,,,
2095,79508,0,,,,,,,565.0,512.0,506.0,0.0,198.0,2.0425195693969727
2096,87229,1,514.0,531.0,521.0,1.0,197.0,2.039245843887329,,,,,,
2097,79558,0,,,,,,,565.0,512.0,506.0,0.0,198.0,2.0425195693969727
2098,87279,1,514.0,531.0,521.0,1.0,197.0,2.039245843887329,,,,,,
2099,79608,0,,,,,,,566.0,513.0,507.0,0.0,198.0,2.043750286102295
2100,87329,1,515.0,532.0,522.0,1.0,198.0,2.050593137741089,,,,,,
2101,79658,0,,,,,,,566.0,513.0,507.0,0.0,198.0,2.043750286102295
2102,87379,1,515.0,532.0,522.0,1.0,198.0,2.050593137741089,,,,,,
2103,79708,0,,,,,,,566.0,513.0,507.0,0.0,198.0,2.043750286102295
2104,87429,1,515.0,532.0,522.0,1.0,198.0,2.050593137741089,,,,,,
2105,79758,0,,,,,,,567.0,514.0,508.0,0.0,198.0,2.0677757263183594
2106,87479,1,516.0,533.0,523.0,1.0,199.0,2.0674893856048584,,,,,,
2107,79808,0,,,,,,,567.0,514.0,508.0,0.0,198.0,2.0677757263183594
2108,87529,1,516.0,533.0,523.0,1.0,199.0,2.0674893856048584,,,,,,
2109,79858,0,,,,,,,567.0,514.0,508.0,0.0,198.0,2.0677757263183594
2110,87579,1,516.0,533.0,523.0,1.0,199.0,2.0674893856048584,,,,,,
2111,79908,0,,,,,,,568.0,515.0,509.0,0.0,203.0,2.0674893856048584
2112,87629,1,517.0,534.0,524.0,1.0,202.0,2.0674893856048584,,,,,,
2113,79958,0,,,,,,,568.0,515.0,509.0,0.0,203.0,2.0674893856048584
2114,87679,1,517.0,534.0,524.0,1.0,202.0,2.0674893856048584,,,,,,
2115,80008,0,,,,,,,568.0,515.0,509.0,0.0,203.0,2.0674893856048584
2116,87729,1,517.0,534.0,524.0,1.0,202.0,2.0674893856048584,,,,,,
2117,80058,0,,,,,,,569.0,516.0,510.0,0.0,202.0,2.0674893856048584
2118,87779,1,518.0,535.0,525.0,1.0,204.0,2.0674893856048584,,,,,,
2119,80108,0,,,,,,,569.0,516.0,510.0,0.0,202.0,2.0674893856048584
2120,87829,1,518.0,535.0,525.0,1.0,204.0,2.0674893856048584,,,,,,
2121,80158,0,,,,,,,569.0,516.0,510.0,0.0,202.0,2.0674893856048584
2122,87879,1,518.0,535.0,525.0,1.0,204.0,2.0674893856048584,,,,,,
2123,80208,0,,,,,,,570.0,517.0,511.0,0.0,207.0,2.116690158843994
2124,87929,1,519.0,536.0,526.0,1.0,208.0,2.117940664291382,,,,,,
2125,80258,0,,,,,,,570.0,517.0,511.0,0.0,207.0,2.116690158843994
2126,87979,1,519.0,536.0,526.0,1.0,208.0,2.117940664291382,,,,,,
2127,80308,0,,,,,,,570.0,517.0,511.0,0.0,207.0,2.116690158843994
2128,88029,1,519.0,536.0,526.0,1.0,208.0,2.117940664291382,,,,,,
2129,80358,0,,,,,,,571.0,518.0,512.0,0.0,208.0,2.0996503829956055
2130,88079,1,520.0,537.0,527.0,1.0,207.0,2.080533027648926,,,,,,
2131,80408,0,,,,,,,571.0,518.0,512.0,0.0,208.0,2.0996503829956055
2132,88129,1,520.0,537.0,527.0,1.0,207.0,2.080533027648926,,,,,,
2133,80458,0,,,,,,,571.0,518.0,512.0,0.0,208.0,2.0996503829956055
2134,88179,1,520.0,537.0,527.0,1.0,207.0,2.080533027648926,,,,,,
2135,80508,0,,,,,,,572.0,519.0,513.0,0.0,202.0,2.035364866256714
2136,88229,1,521.0,538.0,528.0,1.0,199.0,2.003619909286499,,,,,,
2137,80558,0,,,,,,,572.0,519.0,513.0,0.0,202.0,2.035364866256714
2138,88279,1,521.0,538.0,528.0,1.0,199.0,2.003619909286499,,,,,,
2139,80608,0,,,,,,,572.0,519.0,513.0,0.0,202.0,2.035364866256714
2140,88329,1,521.0,538.0,528.0,1.0,199.0,2.003619909286499,,,,,,
2141,80658,0,,,,,,,573.0,520.0,514.0,0.0,198.0,1.8867161273956299
2142,88379,1,522.0,539.0,529.0,1.0,193.0,1.8681824207305908,,,,,,
2143,80708,0,,,,,,,573.0,520.0,514.0,0.0,198.0,1.8867161273956299
2144,88429,1,522.0,539.0,529.0,1.0,193.0,1.8681824207305908,,,,,,
2145,80758,0,,,,,,,573.0,520.0,514.0,0.0,198.0,1.8867161273956299
2146,88479,1,522.0,539.0,529.0,1.0,193.0,1.8681824207305908,,,,,,
2147,80808,0,,,,,,,574.0,521.0,515.0,0.0,178.0,1.775055170059204
2148,88529,1,523.0,540.0,530.0,1.0,178.0,1.7052267789840698,,,,,,
2149,80858,0,,,,,,,574.0,521.0,515.0,0.0,178.0,1.775055170059204
2150,88579,1,523.0,540.0,530.0,1.0,178.0,1.7052267789840698,,,,,,
2151,80908,0,,,,,,,574.0,521.0,515.0,0.0,178.0,1.775055170059204
2152,88629,1,523.0,540.0,530.0,1.0,178.0,1.7052267789840698,,,,,,
2153,80958,0,,,,,,,575.0,522.0,516.0,0.0,165.0,1.6002681255340576
2154,88679,1,524.0,541.0,531.0,1.0,160.0,1.5819709300994873,,,,,,
2155,81008,0,,,,,,,575.0,522.0,516.0,0.0,165.0,1.6002681255340576
2156,88729,1,524.0,541.0,531.0,1.0,160.0,1.5819709300994873,,,,,,
