,timestamp,logNumber,Statistic.recvSeq1,Statistic.recvNum1,Statistic.compute1num1,Statistic.compute2num1,Statistic.dist1,Statistic.distReal1,Statistic.recvSeq3,Statistic.recvNum3,Statistic.compute1num3,Statistic.compute2num3,Statistic.dist3,Statistic.distReal3
0,34296,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
1,38769,0,,,,,,,314.0,41.0,0.0,0.0,-1.0,2.3140227794647217
2,34346,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
3,38819,0,,,,,,,314.0,41.0,0.0,0.0,-1.0,2.3140227794647217
4,34396,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
5,38869,0,,,,,,,314.0,41.0,0.0,0.0,-1.0,2.3140227794647217
6,34446,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
7,38919,0,,,,,,,314.0,41.0,0.0,0.0,-1.0,2.3140227794647217
8,34496,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
9,38969,0,,,,,,,314.0,41.0,0.0,0.0,-1.0,2.3140227794647217
10,34546,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
11,39019,0,,,,,,,314.0,41.0,0.0,0.0,-1.0,2.3140227794647217
12,34596,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
13,39069,0,,,,,,,314.0,41.0,0.0,0.0,-1.0,2.3140227794647217
14,34646,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
15,39119,0,,,,,,,314.0,41.0,0.0,0.0,-1.0,2.3140227794647217
16,34696,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
17,39169,0,,,,,,,314.0,41.0,0.0,0.0,-1.0,2.3140227794647217
18,34746,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
19,39219,0,,,,,,,314.0,41.0,0.0,0.0,-1.0,2.3140227794647217
20,34796,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
21,39269,0,,,,,,,314.0,41.0,0.0,0.0,-1.0,2.3140227794647217
22,34846,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
23,39319,0,,,,,,,314.0,41.0,0.0,0.0,-1.0,2.3140227794647217
24,34896,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
25,39369,0,,,,,,,314.0,41.0,0.0,0.0,-1.0,2.3140227794647217
26,34946,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
27,39419,0,,,,,,,314.0,41.0,0.0,0.0,-1.0,2.3140227794647217
28,34996,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
29,39469,0,,,,,,,314.0,41.0,0.0,0.0,-1.0,2.3140227794647217
30,35046,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
31,39519,0,,,,,,,314.0,41.0,0.0,0.0,-1.0,2.3140227794647217
32,35096,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
33,39569,0,,,,,,,314.0,41.0,0.0,0.0,-1.0,2.3140227794647217
34,35146,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
35,39619,0,,,,,,,314.0,41.0,0.0,0.0,-1.0,2.3140227794647217
36,35196,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
37,39669,0,,,,,,,314.0,41.0,0.0,0.0,-1.0,2.3140227794647217
38,35246,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
39,39719,0,,,,,,,314.0,41.0,0.0,0.0,-1.0,2.3140227794647217
40,35296,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
41,39769,0,,,,,,,314.0,41.0,0.0,0.0,-1.0,2.3140227794647217
42,35346,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
43,39819,0,,,,,,,314.0,41.0,0.0,0.0,-1.0,2.3140227794647217
44,35396,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
45,39869,0,,,,,,,314.0,41.0,0.0,0.0,-1.0,2.3140227794647217
46,35446,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
47,39919,0,,,,,,,314.0,41.0,0.0,0.0,-1.0,2.3140227794647217
48,35496,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
49,39969,0,,,,,,,314.0,41.0,0.0,0.0,-1.0,2.3140227794647217
50,35546,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
51,40019,0,,,,,,,314.0,41.0,0.0,0.0,-1.0,2.3140227794647217
52,35596,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
53,40069,0,,,,,,,314.0,41.0,0.0,0.0,-1.0,2.3140227794647217
54,35646,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
55,40119,0,,,,,,,314.0,41.0,0.0,0.0,-1.0,2.3140227794647217
56,35696,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
57,40169,0,,,,,,,332.0,42.0,0.0,0.0,-1.0,2.313899040222168
58,35746,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
59,40219,0,,,,,,,332.0,42.0,0.0,0.0,-1.0,2.313899040222168
60,35796,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
61,40269,0,,,,,,,332.0,42.0,0.0,0.0,-1.0,2.313899040222168
62,35846,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
63,40319,0,,,,,,,332.0,42.0,0.0,0.0,-1.0,2.313899040222168
64,35896,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
65,40369,0,,,,,,,332.0,42.0,0.0,0.0,-1.0,2.313899040222168
66,35946,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
67,40419,0,,,,,,,332.0,42.0,0.0,0.0,-1.0,2.313899040222168
68,35996,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
69,40469,0,,,,,,,332.0,42.0,0.0,0.0,-1.0,2.313899040222168
70,36046,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
71,40519,0,,,,,,,332.0,42.0,0.0,0.0,-1.0,2.313899040222168
72,36096,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
73,40569,0,,,,,,,332.0,42.0,0.0,0.0,-1.0,2.313899040222168
74,36146,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
75,40619,0,,,,,,,332.0,42.0,0.0,0.0,-1.0,2.313899040222168
76,36196,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
77,40669,0,,,,,,,332.0,42.0,0.0,0.0,-1.0,2.313899040222168
78,36246,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
79,40719,0,,,,,,,332.0,42.0,0.0,0.0,-1.0,2.313899040222168
80,36296,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
81,40769,0,,,,,,,332.0,42.0,0.0,0.0,-1.0,2.313899040222168
82,36346,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
83,40819,0,,,,,,,332.0,42.0,0.0,0.0,-1.0,2.313899040222168
84,36396,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
85,40869,0,,,,,,,332.0,42.0,0.0,0.0,-1.0,2.313899040222168
86,36446,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
87,40919,0,,,,,,,332.0,42.0,0.0,0.0,-1.0,2.313899040222168
88,36496,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
89,40969,0,,,,,,,332.0,42.0,0.0,0.0,-1.0,2.313899040222168
90,36546,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
91,41019,0,,,,,,,332.0,42.0,0.0,0.0,-1.0,2.313899040222168
92,36596,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
93,41069,0,,,,,,,341.0,43.0,0.0,0.0,-1.0,2.3114027976989746
94,36646,1,0.0,0.0,0.0,0.0,-1.0,-1.0,,,,,,
95,41119,0,,,,,,,341.0,43.0,0.0,0.0,-1.0,2.3114027976989746
96,36696,1,387.0,1.0,0.0,0.0,-1.0,2.3133931159973145,,,,,,
97,41169,0,,,,,,,342.0,44.0,0.0,0.0,-1.0,2.3132381439208984
98,36746,1,387.0,1.0,0.0,0.0,-1.0,2.3133931159973145,,,,,,
99,41219,0,,,,,,,342.0,44.0,0.0,0.0,-1.0,2.3132381439208984
100,36796,1,388.0,2.0,0.0,0.0,-1.0,2.3133931159973145,,,,,,
101,41269,0,,,,,,,343.0,45.0,0.0,0.0,-1.0,2.3133931159973145
102,36846,1,388.0,2.0,0.0,0.0,-1.0,2.3133931159973145,,,,,,
103,41319,0,,,,,,,343.0,45.0,0.0,0.0,-1.0,2.3133931159973145
104,36896,1,389.0,3.0,1.0,0.0,225.0,2.2971956729888916,,,,,,
105,41369,0,,,,,,,344.0,46.0,1.0,0.0,224.0,2.3115103244781494
106,36946,1,389.0,3.0,1.0,0.0,225.0,2.2971956729888916,,,,,,
107,41419,0,,,,,,,344.0,46.0,1.0,0.0,224.0,2.3115103244781494
108,36996,1,390.0,4.0,2.0,0.0,223.0,2.2962589263916016,,,,,,
109,41469,0,,,,,,,345.0,47.0,2.0,0.0,224.0,2.2962589263916016
110,37046,1,390.0,4.0,2.0,0.0,223.0,2.2962589263916016,,,,,,
111,41519,0,,,,,,,345.0,47.0,2.0,0.0,224.0,2.2962589263916016
112,37096,1,391.0,5.0,3.0,0.0,225.0,2.295994281768799,,,,,,
113,41569,0,,,,,,,346.0,48.0,3.0,0.0,223.0,2.295994281768799
114,37146,1,391.0,5.0,3.0,0.0,225.0,2.295994281768799,,,,,,
115,41619,0,,,,,,,346.0,48.0,3.0,0.0,223.0,2.295994281768799
116,37196,1,392.0,6.0,4.0,0.0,224.0,2.303471565246582,,,,,,
117,41669,0,,,,,,,347.0,49.0,4.0,0.0,224.0,2.2955522537231445
118,37246,1,392.0,6.0,4.0,0.0,224.0,2.303471565246582,,,,,,
119,41719,0,,,,,,,347.0,49.0,4.0,0.0,224.0,2.2955522537231445
120,37296,1,393.0,7.0,5.0,0.0,227.0,2.3243417739868164,,,,,,
121,41769,0,,,,,,,348.0,50.0,5.0,0.0,225.0,2.308393716812134
122,37346,1,393.0,7.0,5.0,0.0,227.0,2.3243417739868164,,,,,,
123,41819,0,,,,,,,348.0,50.0,5.0,0.0,225.0,2.308393716812134
124,37396,1,394.0,8.0,6.0,0.0,228.0,2.320399522781372,,,,,,
125,41869,0,,,,,,,349.0,51.0,6.0,0.0,227.0,2.31912899017334
126,37446,1,394.0,8.0,6.0,0.0,228.0,2.320399522781372,,,,,,
127,41919,0,,,,,,,349.0,51.0,6.0,0.0,227.0,2.31912899017334
128,37496,1,395.0,9.0,7.0,0.0,227.0,2.348724126815796,,,,,,
129,41969,0,,,,,,,350.0,52.0,7.0,0.0,227.0,2.3474464416503906
130,37546,1,395.0,9.0,7.0,0.0,227.0,2.348724126815796,,,,,,
131,42019,0,,,,,,,350.0,52.0,7.0,0.0,227.0,2.3474464416503906
132,37596,1,396.0,10.0,8.0,0.0,228.0,2.3497328758239746,,,,,,
133,42069,0,,,,,,,351.0,53.0,8.0,0.0,228.0,2.349963426589966
134,37646,1,396.0,10.0,8.0,0.0,228.0,2.3497328758239746,,,,,,
135,42119,0,,,,,,,351.0,53.0,8.0,0.0,228.0,2.349963426589966
136,37696,1,397.0,11.0,9.0,0.0,226.0,2.3498528003692627,,,,,,
137,42169,0,,,,,,,352.0,54.0,9.0,0.0,227.0,2.3498528003692627
138,37746,1,397.0,11.0,9.0,0.0,226.0,2.3498528003692627,,,,,,
139,42219,0,,,,,,,352.0,54.0,9.0,0.0,227.0,2.3498528003692627
140,37796,1,398.0,12.0,10.0,0.0,226.0,2.3176920413970947,,,,,,
141,42269,0,,,,,,,353.0,55.0,10.0,0.0,227.0,2.3526382446289062
142,37846,1,398.0,12.0,10.0,0.0,226.0,2.3176920413970947,,,,,,
143,42319,0,,,,,,,353.0,55.0,10.0,0.0,227.0,2.3526382446289062
144,37896,1,399.0,13.0,11.0,0.0,224.0,2.302286386489868,,,,,,
145,42369,0,,,,,,,354.0,56.0,11.0,0.0,224.0,2.306013345718384
146,37946,1,399.0,13.0,11.0,0.0,224.0,2.302286386489868,,,,,,
147,42419,0,,,,,,,354.0,56.0,11.0,0.0,224.0,2.306013345718384
148,37996,1,400.0,14.0,12.0,0.0,221.0,2.2747817039489746,,,,,,
149,42469,0,,,,,,,355.0,57.0,12.0,0.0,222.0,2.284511089324951
150,38046,1,400.0,14.0,12.0,0.0,221.0,2.2747817039489746,,,,,,
151,42519,0,,,,,,,355.0,57.0,12.0,0.0,222.0,2.284511089324951
152,38096,1,401.0,15.0,13.0,0.0,220.0,2.275101900100708,,,,,,
153,42569,0,,,,,,,356.0,58.0,13.0,0.0,220.0,2.2748727798461914
154,38146,1,401.0,15.0,13.0,0.0,220.0,2.275101900100708,,,,,,
155,42619,0,,,,,,,356.0,58.0,13.0,0.0,220.0,2.2748727798461914
156,38196,1,402.0,16.0,14.0,0.0,220.0,2.286466598510742,,,,,,
157,42669,0,,,,,,,357.0,59.0,14.0,0.0,221.0,2.2689504623413086
158,38246,1,402.0,16.0,14.0,0.0,220.0,2.286466598510742,,,,,,
159,42719,0,,,,,,,357.0,59.0,14.0,0.0,221.0,2.2689504623413086
160,38296,1,403.0,17.0,15.0,0.0,219.0,2.2968337535858154,,,,,,
161,42769,0,,,,,,,358.0,60.0,15.0,0.0,220.0,2.2823832035064697
162,38346,1,403.0,17.0,15.0,0.0,219.0,2.2968337535858154,,,,,,
163,42819,0,,,,,,,358.0,60.0,15.0,0.0,220.0,2.2823832035064697
164,38396,1,404.0,18.0,16.0,0.0,223.0,2.300638437271118,,,,,,
165,42869,0,,,,,,,359.0,61.0,16.0,0.0,223.0,2.300638437271118
166,38446,1,404.0,18.0,16.0,0.0,223.0,2.300638437271118,,,,,,
167,42919,0,,,,,,,359.0,61.0,16.0,0.0,223.0,2.300638437271118
168,38496,1,405.0,19.0,17.0,0.0,224.0,2.3122901916503906,,,,,,
169,42969,0,,,,,,,360.0,62.0,17.0,0.0,224.0,2.30439829826355
170,38546,1,405.0,19.0,17.0,0.0,224.0,2.3122901916503906,,,,,,
171,43019,0,,,,,,,360.0,62.0,17.0,0.0,224.0,2.30439829826355
172,38596,1,406.0,20.0,18.0,0.0,224.0,2.3162848949432373,,,,,,
173,43069,0,,,,,,,361.0,63.0,18.0,0.0,223.0,2.3162848949432373
174,38646,1,406.0,20.0,18.0,0.0,224.0,2.3162848949432373,,,,,,
175,43119,0,,,,,,,361.0,63.0,18.0,0.0,223.0,2.3162848949432373
176,38696,1,407.0,21.0,19.0,0.0,222.0,2.324594736099243,,,,,,
177,43169,0,,,,,,,362.0,64.0,19.0,0.0,221.0,2.3162848949432373
178,38746,1,407.0,21.0,19.0,0.0,222.0,2.324594736099243,,,,,,
179,43219,0,,,,,,,362.0,64.0,19.0,0.0,221.0,2.3162848949432373
180,38796,1,408.0,22.0,20.0,0.0,224.0,2.290721893310547,,,,,,
181,43269,0,,,,,,,363.0,65.0,20.0,0.0,224.0,2.3154749870300293
182,38846,1,408.0,22.0,20.0,0.0,224.0,2.290721893310547,,,,,,
183,43319,0,,,,,,,363.0,65.0,20.0,0.0,224.0,2.3154749870300293
184,38896,1,409.0,23.0,21.0,0.0,224.0,2.30403733253479,,,,,,
185,43369,0,,,,,,,364.0,66.0,21.0,0.0,224.0,2.3042516708374023
186,38946,1,409.0,23.0,21.0,0.0,224.0,2.30403733253479,,,,,,
187,43419,0,,,,,,,364.0,66.0,21.0,0.0,224.0,2.3042516708374023
188,38996,1,410.0,24.0,22.0,0.0,228.0,2.3036794662475586,,,,,,
189,43469,0,,,,,,,365.0,67.0,22.0,0.0,227.0,2.30403733253479
190,39046,1,410.0,24.0,22.0,0.0,228.0,2.3036794662475586,,,,,,
191,43519,0,,,,,,,365.0,67.0,22.0,0.0,227.0,2.30403733253479
192,39096,1,411.0,25.0,23.0,0.0,224.0,2.2996110916137695,,,,,,
193,43569,0,,,,,,,366.0,68.0,23.0,0.0,225.0,2.2960362434387207
194,39146,1,411.0,25.0,23.0,0.0,224.0,2.2996110916137695,,,,,,
195,43619,0,,,,,,,366.0,68.0,23.0,0.0,225.0,2.2960362434387207
196,39196,1,412.0,26.0,24.0,0.0,221.0,2.2774126529693604,,,,,,
197,43669,0,,,,,,,367.0,69.0,24.0,0.0,222.0,2.2774126529693604
198,39246,1,412.0,26.0,24.0,0.0,221.0,2.2774126529693604,,,,,,
199,43719,0,,,,,,,367.0,69.0,24.0,0.0,222.0,2.2774126529693604
200,39296,1,413.0,27.0,25.0,0.0,218.0,2.1968753337860107,,,,,,
201,43769,0,,,,,,,368.0,70.0,25.0,0.0,221.0,2.222102642059326
202,39346,1,413.0,27.0,25.0,0.0,218.0,2.1968753337860107,,,,,,
203,43819,0,,,,,,,368.0,70.0,25.0,0.0,221.0,2.222102642059326
204,39396,1,414.0,28.0,26.0,0.0,208.0,2.153916835784912,,,,,,
205,43869,0,,,,,,,369.0,71.0,26.0,0.0,213.0,2.153916835784912
206,39446,1,414.0,28.0,26.0,0.0,208.0,2.153916835784912,,,,,,
207,43919,0,,,,,,,369.0,71.0,26.0,0.0,213.0,2.153916835784912
208,39496,1,415.0,29.0,27.0,0.0,202.0,2.153916835784912,,,,,,
209,43969,0,,,,,,,370.0,72.0,27.0,0.0,206.0,2.153916835784912
210,39546,1,415.0,29.0,27.0,0.0,202.0,2.153916835784912,,,,,,
211,44019,0,,,,,,,370.0,72.0,27.0,0.0,206.0,2.153916835784912
212,39596,1,416.0,30.0,28.0,0.0,197.0,2.1267762184143066,,,,,,
213,44069,0,,,,,,,371.0,73.0,28.0,0.0,200.0,2.1326568126678467
214,39646,1,416.0,30.0,28.0,0.0,197.0,2.1267762184143066,,,,,,
215,44119,0,,,,,,,371.0,73.0,28.0,0.0,200.0,2.1326568126678467
216,39696,1,417.0,31.0,29.0,0.0,187.0,2.132059097290039,,,,,,
217,44169,0,,,,,,,372.0,74.0,29.0,0.0,190.0,2.1321027278900146
218,39746,1,417.0,31.0,29.0,0.0,187.0,2.132059097290039,,,,,,
219,44219,0,,,,,,,372.0,74.0,29.0,0.0,190.0,2.1321027278900146
220,39796,1,418.0,32.0,30.0,0.0,176.0,2.130506753921509,,,,,,
221,44269,0,,,,,,,373.0,75.0,30.0,0.0,178.0,2.131861448287964
222,39846,1,418.0,32.0,30.0,0.0,176.0,2.130506753921509,,,,,,
223,44319,0,,,,,,,373.0,75.0,30.0,0.0,178.0,2.131861448287964
224,39896,1,419.0,33.0,31.0,0.0,167.0,2.130506753921509,,,,,,
225,44369,0,,,,,,,374.0,76.0,31.0,0.0,170.0,2.130506753921509
226,39946,1,419.0,33.0,31.0,0.0,167.0,2.130506753921509,,,,,,
227,44419,0,,,,,,,374.0,76.0,31.0,0.0,170.0,2.130506753921509
228,39996,1,420.0,34.0,32.0,0.0,161.0,1.6171168088912964,,,,,,
229,44469,0,,,,,,,375.0,77.0,32.0,0.0,165.0,2.127479076385498
230,40046,1,420.0,34.0,32.0,0.0,161.0,1.6171168088912964,,,,,,
231,44519,0,,,,,,,375.0,77.0,32.0,0.0,165.0,2.127479076385498
232,40096,1,421.0,35.0,33.0,0.0,157.0,1.567194938659668,,,,,,
233,44569,0,,,,,,,376.0,78.0,33.0,0.0,157.0,1.5659029483795166
234,40146,1,421.0,35.0,33.0,0.0,157.0,1.567194938659668,,,,,,
235,44619,0,,,,,,,376.0,78.0,33.0,0.0,157.0,1.5659029483795166
236,40196,1,422.0,36.0,34.0,0.0,144.0,1.4798885583877563,,,,,,
237,44669,0,,,,,,,377.0,79.0,34.0,0.0,147.0,1.573524832725525
238,40246,1,422.0,36.0,34.0,0.0,144.0,1.4798885583877563,,,,,,
239,44719,0,,,,,,,377.0,79.0,34.0,0.0,147.0,1.573524832725525
240,40296,1,423.0,37.0,35.0,0.0,139.0,1.4286240339279175,,,,,,
241,44769,0,,,,,,,378.0,80.0,35.0,0.0,140.0,1.4286240339279175
242,40346,1,423.0,37.0,35.0,0.0,139.0,1.4286240339279175,,,,,,
243,44819,0,,,,,,,378.0,80.0,35.0,0.0,140.0,1.4286240339279175
244,40396,1,424.0,38.0,36.0,0.0,136.0,1.4225761890411377,,,,,,
245,44869,0,,,,,,,379.0,81.0,36.0,0.0,138.0,1.4283710718154907
246,40446,1,424.0,38.0,36.0,0.0,136.0,1.4225761890411377,,,,,,
247,44919,0,,,,,,,379.0,81.0,36.0,0.0,138.0,1.4283710718154907
248,40496,1,425.0,39.0,37.0,0.0,125.0,1.307220697402954,,,,,,
249,44969,0,,,,,,,380.0,82.0,37.0,0.0,129.0,1.301196813583374
250,40546,1,425.0,39.0,37.0,0.0,125.0,1.307220697402954,,,,,,
251,45019,0,,,,,,,380.0,82.0,37.0,0.0,129.0,1.301196813583374
252,40596,1,426.0,40.0,38.0,0.0,118.0,1.2360212802886963,,,,,,
253,45069,0,,,,,,,381.0,83.0,38.0,0.0,120.0,1.2426846027374268
254,40646,1,426.0,40.0,38.0,0.0,118.0,1.2360212802886963,,,,,,
255,45119,0,,,,,,,381.0,83.0,38.0,0.0,120.0,1.2426846027374268
256,40696,1,427.0,41.0,39.0,0.0,117.0,1.2064602375030518,,,,,,
257,45169,0,,,,,,,382.0,84.0,39.0,0.0,119.0,1.20708167552948
258,40746,1,427.0,41.0,39.0,0.0,117.0,1.2064602375030518,,,,,,
259,45219,0,,,,,,,382.0,84.0,39.0,0.0,119.0,1.20708167552948
260,40796,1,428.0,42.0,40.0,0.0,111.0,1.1880536079406738,,,,,,
261,45269,0,,,,,,,383.0,85.0,40.0,0.0,113.0,1.1893057823181152
262,40846,1,428.0,42.0,40.0,0.0,111.0,1.1880536079406738,,,,,,
263,45319,0,,,,,,,383.0,85.0,40.0,0.0,113.0,1.1893057823181152
264,40896,1,429.0,43.0,41.0,0.0,108.0,1.1753815412521362,,,,,,
265,45369,0,,,,,,,384.0,86.0,41.0,0.0,109.0,1.1807726621627808
266,40946,1,429.0,43.0,41.0,0.0,108.0,1.1753815412521362,,,,,,
267,45419,0,,,,,,,384.0,86.0,41.0,0.0,109.0,1.1807726621627808
268,40996,1,430.0,44.0,42.0,0.0,108.0,1.167645812034607,,,,,,
269,45469,0,,,,,,,385.0,87.0,42.0,0.0,106.0,1.1689255237579346
270,41046,1,430.0,44.0,42.0,0.0,108.0,1.167645812034607,,,,,,
271,45519,0,,,,,,,385.0,87.0,42.0,0.0,106.0,1.1689255237579346
272,41096,1,431.0,45.0,43.0,0.0,109.0,1.1558177471160889,,,,,,
273,45569,0,,,,,,,386.0,88.0,43.0,0.0,110.0,1.1659609079360962
274,41146,1,431.0,45.0,43.0,0.0,109.0,1.1558177471160889,,,,,,
275,45619,0,,,,,,,386.0,88.0,43.0,0.0,110.0,1.1659609079360962
276,41196,1,432.0,46.0,44.0,0.0,107.0,1.149100661277771,,,,,,
277,45669,0,,,,,,,387.0,89.0,44.0,0.0,107.0,1.1567697525024414
278,41246,1,432.0,46.0,44.0,0.0,107.0,1.149100661277771,,,,,,
279,45719,0,,,,,,,387.0,89.0,44.0,0.0,107.0,1.1567697525024414
280,41296,1,433.0,47.0,45.0,0.0,106.0,1.1584067344665527,,,,,,
281,45769,0,,,,,,,388.0,90.0,45.0,0.0,109.0,1.161245584487915
282,41346,1,433.0,47.0,45.0,0.0,106.0,1.1584067344665527,,,,,,
283,45819,0,,,,,,,388.0,90.0,45.0,0.0,109.0,1.161245584487915
284,41396,1,434.0,48.0,46.0,0.0,104.0,1.1448396444320679,,,,,,
285,45869,0,,,,,,,389.0,91.0,46.0,0.0,106.0,1.1470913887023926
286,41446,1,434.0,48.0,46.0,0.0,104.0,1.1448396444320679,,,,,,
287,45919,0,,,,,,,389.0,91.0,46.0,0.0,106.0,1.1470913887023926
288,41496,1,435.0,49.0,47.0,0.0,105.0,1.1287873983383179,,,,,,
289,45969,0,,,,,,,390.0,92.0,47.0,0.0,105.0,1.1338696479797363
290,41546,1,435.0,49.0,47.0,0.0,105.0,1.1287873983383179,,,,,,
291,46019,0,,,,,,,390.0,92.0,47.0,0.0,105.0,1.1338696479797363
292,41596,1,436.0,50.0,48.0,0.0,102.0,1.120789647102356,,,,,,
293,46069,0,,,,,,,391.0,93.0,48.0,0.0,103.0,1.1228245496749878
294,41646,1,436.0,50.0,48.0,0.0,102.0,1.120789647102356,,,,,,
295,46119,0,,,,,,,391.0,93.0,48.0,0.0,103.0,1.1228245496749878
296,41696,1,437.0,51.0,49.0,0.0,95.0,1.0959089994430542,,,,,,
297,46169,0,,,,,,,392.0,94.0,49.0,0.0,98.0,1.1006016731262207
298,41746,1,437.0,51.0,49.0,0.0,95.0,1.0959089994430542,,,,,,
299,46219,0,,,,,,,392.0,94.0,49.0,0.0,98.0,1.1006016731262207
300,41796,1,438.0,52.0,50.0,0.0,91.0,1.0781230926513672,,,,,,
301,46269,0,,,,,,,393.0,95.0,50.0,0.0,92.0,1.0828205347061157
302,41846,1,438.0,52.0,50.0,0.0,91.0,1.0781230926513672,,,,,,
303,46319,0,,,,,,,393.0,95.0,50.0,0.0,92.0,1.0828205347061157
304,41896,1,439.0,53.0,51.0,0.0,92.0,1.07578706741333,,,,,,
305,46369,0,,,,,,,394.0,96.0,51.0,0.0,93.0,1.0759501457214355
306,41946,1,439.0,53.0,51.0,0.0,92.0,1.07578706741333,,,,,,
307,46419,0,,,,,,,394.0,96.0,51.0,0.0,93.0,1.0759501457214355
308,41996,1,440.0,54.0,52.0,0.0,92.0,1.0672917366027832,,,,,,
309,46469,0,,,,,,,395.0,97.0,52.0,0.0,93.0,1.0672917366027832
310,42046,1,440.0,54.0,52.0,0.0,92.0,1.0672917366027832,,,,,,
311,46519,0,,,,,,,395.0,97.0,52.0,0.0,93.0,1.0672917366027832
312,42096,1,441.0,55.0,53.0,0.0,91.0,1.0632401704788208,,,,,,
313,46569,0,,,,,,,396.0,98.0,53.0,0.0,95.0,1.0655087232589722
314,42146,1,441.0,55.0,53.0,0.0,91.0,1.0632401704788208,,,,,,
315,46619,0,,,,,,,396.0,98.0,53.0,0.0,95.0,1.0655087232589722
316,42196,1,442.0,56.0,54.0,0.0,95.0,1.0757375955581665,,,,,,
317,46669,0,,,,,,,397.0,99.0,54.0,0.0,94.0,1.0757375955581665
318,42246,1,442.0,56.0,54.0,0.0,95.0,1.0757375955581665,,,,,,
319,46719,0,,,,,,,397.0,99.0,54.0,0.0,94.0,1.0757375955581665
320,42296,1,443.0,57.0,55.0,0.0,97.0,1.117913842201233,,,,,,
321,46769,0,,,,,,,398.0,100.0,55.0,0.0,95.0,1.1074715852737427
322,42346,1,443.0,57.0,55.0,0.0,97.0,1.117913842201233,,,,,,
323,46819,0,,,,,,,398.0,100.0,55.0,0.0,95.0,1.1074715852737427
324,42396,1,444.0,58.0,56.0,0.0,106.0,1.117913842201233,,,,,,
325,46869,0,,,,,,,399.0,101.0,56.0,0.0,101.0,1.117913842201233
326,42446,1,444.0,58.0,56.0,0.0,106.0,1.117913842201233,,,,,,
327,46919,0,,,,,,,399.0,101.0,56.0,0.0,101.0,1.117913842201233
328,42496,1,445.0,59.0,57.0,0.0,110.0,1.2091201543807983,,,,,,
329,46969,0,,,,,,,400.0,102.0,57.0,0.0,108.0,1.2091201543807983
330,42546,1,445.0,59.0,57.0,0.0,110.0,1.2091201543807983,,,,,,
331,47019,0,,,,,,,400.0,102.0,57.0,0.0,108.0,1.2091201543807983
332,42596,1,446.0,60.0,58.0,0.0,122.0,1.2008837461471558,,,,,,
333,47069,0,,,,,,,401.0,103.0,58.0,0.0,117.0,1.2091201543807983
